iata_code,lat,lng
TIA,41.4219,19.71296
EVN,40.1525,44.40222
GRZ,46.99107,15.43963
INN,47.26022,11.34396
KLU,46.645,14.32667
LNZ,48.23322,14.18751
SZG,47.7933,13.00433
VIE,48.1221,16.55751
GYD,40.46075,50.05154
MSQ,53.88247,28.03073
ANR,51.18944,4.46028
BRU,50.90139,4.48444
CRL,50.4592,4.45382
LGG,50.63742,5.44322
OST,51.20013,2.87245
SJJ,43.82458,18.33147
TZL,44.45866,18.72478
BOJ,42.56958,27.51524
SOF,42.69519,23.40617
VAR,43.23207,27.82511
DBV,42.56135,18.26824
PUY,44.89353,13.92219
RJK,45.21689,14.57027
SPU,43.53894,16.29796
ZAD,44.10827,15.3467
ZAG,45.74056,16.06833
LCA,34.87512,33.62485
PFO,34.71804,32.48573
BRQ,49.15127,16.69443
PRG,50.10083,14.26
AAL,57.09279,9.84916
AAR,56.3023,10.62627
BLL,55.74032,9.15178
CPH,55.61792,12.65597
FAE,62.06565,-7.28055
TLL,59.41651,24.7994
HEL,60.31722,24.96333
KTT,67.70102,24.84685
OUL,64.93006,25.35456
RVN,66.56482,25.83041
TMP,61.41415,23.60439
TKU,60.51414,22.26281
VAA,63.05065,21.76217
AJA,41.92364,8.80292
BIA,42.55266,9.48373
EGC,44.82528,0.51861
BIQ,43.46842,-1.52333
BOD,44.82834,-0.71556
BES,48.44791,-4.41854
FSC,41.50056,9.09778
LIL,50.57037,3.10643
LYS,45.72639,5.09083
MRS,43.43556,5.21361
MPL,43.57762,3.9586
NTE,47.15319,-1.61072
NCE,43.66272,7.20787
BVA,49.45444,2.11278
CDG,49.01278,2.55
ORY,48.72528,2.35944
RNS,48.06951,-1.73479
RUN,-20.8871,55.51031
SXB,48.53832,7.62823
TLN,43.09734,6.14603
TLS,43.62908,1.36382
KUT,42.17889,42.48194
TBS,41.669167,44.954722
FMM,47.98751,10.23622
BER,52.36213,13.50168
BRE,53.0475,8.78667
CGN,50.87894,7.12292
DTM,51.51831,7.61224
DRS,51.13277,13.76716
DUS,51.28066,6.76715
FRA,50.0406,8.55603
HHN,49.94867,7.26389
FDH,47.66667,9.5
HAM,53.63039,9.98823
HAJ,52.45957,9.69269
FKB,48.77935,8.0805
LEJ,51.42126,12.22195
MUC,48.35378,11.78609
FMO,52.13464,7.68483
NUE,49.49575,11.07576
PAD,51.6081,8.61139
STR,48.69034,9.19521
NRN,51.6025,6.14222
PVK,38.92547,20.76531
ATH,37.93636,23.94447
CHQ,35.53175,24.14968
CFU,39.60194,19.91167
HER,35.33907,25.17513
EFL,38.12007,20.50048
KGS,36.79333,27.09167
MJT,39.05428,26.60279
JMK,37.43513,25.3481
RHO,36.40542,28.08619
SMI,37.69,26.91167
JTR,36.39917,25.47933
JSI,39.1771,23.50368
SKG,40.51973,22.97095
ZTH,37.75085,20.88425
BUD,47.43693,19.25559
DEB,47.48892,21.61533
KEF,63.985,-22.60556
ORK,51.84127,-8.49111
DUB,53.42133,-6.27008
NOC,53.91028,-8.81806
KIR,52.1809,-9.52378
SNN,52.70198,-8.92482
AHO,40.63213,8.29077
AOI,43.61634,13.36232
BRI,41.13697,16.76188
BGY,45.67389,9.70417
BLQ,44.53544,11.28867
BDS,40.65763,17.94703
CAG,39.25147,9.05428
CTA,37.46678,15.0664
CIY,36.9959,14.6092
FLR,43.80995,11.2051
GOA,44.41493,8.85041
SUF,38.90539,16.24227
LIN,45.46081,9.27952
MXP,45.62754,8.71508
NAP,40.88603,14.29078
OLB,40.89866,9.51763
PMO,38.17596,13.09102
PEG,43.09591,12.51322
PSR,42.43286,14.18678
PSA,43.68392,10.39275
CIA,41.79936,12.59494
FCO,41.79352,12.25259
TPS,37.9114,12.48796
TSF,45.6484,12.19442
TRS,45.82279,13.48464
TRN,45.20076,7.64963
VCE,45.50487,12.34138
VRN,45.39571,10.88853
ALA,43.35207,77.04051
PRN,42.57278,21.03583
RIX,56.92361,23.97111
KUN,54.96392,24.08478
VNO,54.63413,25.28577
LUX,49.62658,6.21152
MLA,35.8575,14.47722
KIV,46.92778,28.93083
TGD,42.35939,19.25189
TIV,42.40472,18.72278
AMS,52.3103,4.76028
EIN,51.45014,5.37453
GRQ,53.11972,6.57944
MST,50.91166,5.77014
RTM,51.95548,4.43685
SKP,41.96162,21.62138
AES,62.56037,6.11016
BGO,60.29339,5.21814
BOO,67.26917,14.36528
HAU,59.34527,5.20836
KRS,58.20421,8.08537
OSL,60.19392,11.10036
TRF,59.1867,10.25863
SVG,58.87678,5.63786
TOS,69.68333,18.91667
TRD,63.45756,10.92425
GDN,54.37808,18.46823
KTW,50.47425,19.08002
KRK,50.07617,19.79157
POZ,52.42103,16.82633
SZZ,53.58473,14.90221
WAW,52.16575,20.96712
WMI,52.45117,20.65271
WRO,51.10268,16.88584
FAO,37.01443,-7.96591
LIS,38.78131,-9.13592
FNC,32.69778,-16.77444
PDL,37.74118,-25.69787
OPO,41.24806,-8.68139
OTP,44.57216,26.10218
CLJ,46.78517,23.68617
IAS,47.17849,27.62063
SBZ,45.7856,24.09134
TSR,45.80986,21.33786
KRR,45.03433,39.13977
DME,55.4145,37.8999
SVO,55.97194,37.41389
VKO,55.59153,37.26149
LED,59.80029,30.2625
AER,43.44993,39.95659
BEG,44.81844,20.30914
INI,43.33729,21.85372
BTS,48.17017,17.21267
KSC,48.66306,21.24111
LJU,46.22369,14.45761
ALC,38.28217,-0.55816
LEI,36.84394,-2.3701
OVD,43.56357,-6.03462
BCN,41.29708,2.07846
BIO,43.3011,-2.91061
FUE,28.45272,-13.86376
GRO,41.90097,2.76055
LPA,27.93189,-15.38659
GRX,37.18873,-3.77736
IBZ,38.87286,1.37312
XRY,36.74462,-6.06011
SPC,28.62648,-17.75561
ACE,28.95027,-13.60556
MAD,40.49181,-3.56948
AGP,36.6749,-4.49911
MAH,39.8626,4.21865
PMI,39.55,2.73333
RMU,37.80507,-1.12636
REU,41.14739,1.16717
SDR,43.4272,-3.82335
SCQ,42.89766,-8.41793
SVQ,37.418,-5.89311
TFN,28.48265,-16.34154
TFS,28.04447,-16.57249
VLC,39.48931,-0.48163
ZAZ,41.66624,-1.04155
GOT,57.66818,12.29083
MMX,55.54205,13.372
ARN,59.652,17.93132
BMA,59.35538,17.94561
NYO,58.78864,16.91219
BSL,47.599608,7.532604
GVA,46.23756,6.10921
ZRH,47.45264,8.5605
ADA,36.98217,35.28039
ESB,40.12808,32.99508
AYT,36.89873,30.80046
DLM,36.71306,28.7925
IST,41.2629,28.74242
SAW,40.89861,29.30917
ADB,38.29239,27.15695
BJV,37.25061,27.66431
TZX,40.99511,39.78973
HRK,49.92479,36.28999
KBP,50.345,30.89472
IEV,50.40169,30.4497
LWO,49.8125,23.95611
ODS,46.42677,30.67646
ABZ,57.20194,-2.19778
BHD,54.61806,-5.8725
BFS,54.6575,-6.21583
BHX,52.45386,-1.74803
BRS,51.38267,-2.71909
CWL,51.39667,-3.34333
EMA,52.83111,-1.32806
EDI,55.95,-3.3725
EXT,50.73444,-3.41389
GLA,55.87194,-4.43306
PIK,55.50944,-4.58667
JER,49.20787,-2.19456
LBA,53.8659,-1.66057
LPL,53.33333,-2.85
LCY,51.50528,0.05528
LGW,51.15609,-0.17818
LHR,51.47115,-0.45649
LTN,51.87472,-0.36833
SEN,51.57139,0.69556
STN,51.885,0.235
MAN,53.35374,-2.27495
NCL,55.0375,-1.69167
SOU,50.95026,-1.3568
